----- 41 Pus ------ 
Process - 0: 3 79/79
Process - 1: 5 428/428
Process - 2: 6 123/123
Process - 3: 10 365/365
Process - 4: 4 225/225
Process - 5: 2 240/240
Process - 6: 5 285/285
Process - 7: 7 370/370
Process - 8: 2 200/200
Process - 9: 1 150/150

Process - 0 processing...
Process - 1 processing...
Process - 2 processing...
----- 2 Pus ------ 
Process - 3: 10 365/365
Process - 4: 4 225/225
Process - 5: 2 240/240
Process - 6: 5 285/285
Process - 7: 7 370/370
Process - 8: 2 200/200
Process - 9: 1 150/150
Process - 0: 2 38/79
Process - 1: 5 387/428
Process - 2: 5 82/123

Process - 3 processing...
Process - 4 processing...
Process - 5 processing...
----- 80 Pus ------ 
Process - 6: 5 285/285
Process - 7: 7 370/370
Process - 8: 2 200/200
Process - 9: 1 150/150
Process - 0: 2 38/79
Process - 1: 5 387/428
Process - 2: 5 82/123
Process - 3: 10 363/365
Process - 4: 4 223/225
Process - 5: 2 238/240

Process - 6 processing...
Process - 8 processing...
Process - 7 processing...
----- 85 Pus ------ 
Process - 9: 1 150/150
Process - 0: 2 38/79
Process - 1: 5 387/428
Process - 2: 5 82/123
Process - 3: 10 363/365
Process - 4: 4 223/225
Process - 5: 2 238/240
Process - 6: 5 205/285
Process - 7: 6 290/370
Process - 8: 2 120/200

Process - 9 processing...
Process - 0 processing...
Process - 1 processing...
----- 57 Pus ------ 
Process - 2: 5 82/123
Process - 3: 10 363/365
Process - 4: 4 223/225
Process - 5: 2 238/240
Process - 6: 5 205/285
Process - 7: 6 290/370
Process - 8: 2 120/200
Process - 9: 1 65/150
Process - 1: 5 302/428

Process - 3 processing...Process - 
2 processing...
Process - 4 processing...
----- 24 Pus ------ 
Process - 5: 2 238/240
Process - 6: 5 205/285
Process - 7: 6 290/370
Process - 8: 2 120/200
Process - 9: 1 65/150
Process - 1: 5 302/428
Process - 2: 3 25/123
Process - 3: 7 306/365
Process - 4: 4 166/225

Process - 5 processing...
Process - 6 processing...
Process - 7 processing...
----- 6 Pus ------ 
Process - 8: 2 120/200
Process - 9: 1 65/150
Process - 1: 5 302/428
Process - 2: 3 25/123
Process - 3: 7 306/365
Process - 4: 4 166/225
Process - 5: 2 214/240
Process - 6: 4 181/285
Process - 7: 6 266/370

Process - 8 processing...
Process - 1 processing...
Process - 9 processing...
----- 71 Pus ------ 
Process - 2: 3 25/123
Process - 3: 7 306/365
Process - 4: 4 166/225
Process - 5: 2 214/240
Process - 6: 4 181/285
Process - 7: 6 266/370
Process - 8: 2 114/200
Process - 9: 1 59/150
Process - 1: 5 296/428

Process - 2 processing...
Process - 4 processing...
Process - 3 processing...
----- 82 Pus ------ 
Process - 5: 2 214/240
Process - 6: 4 181/285
Process - 7: 6 266/370
Process - 8: 2 114/200
Process - 9: 1 59/150
Process - 1: 5 296/428
Process - 3: 6 235/365
Process - 4: 2 95/225

Process - 6 processing...
Process - 7 processing...
Process - 5 processing...
----- 72 Pus ------ 
Process - 8: 2 114/200
Process - 9: 1 59/150
Process - 1: 5 296/428
Process - 3: 6 235/365
Process - 4: 2 95/225
Process - 5: 2 132/240
Process - 6: 3 99/285
Process - 7: 4 184/370

Process - 8 processing...
Process - 9 processing...
Process - 1 processing...
----- 81 Pus ------ 
Process - 3: 6 235/365
Process - 4: 2 95/225
Process - 5: 2 132/240
Process - 6: 3 99/285
Process - 7: 4 184/370
Process - 8: 1 42/200
Process - 1: 4 224/428

Process - 4 processing...
Process - 3 processing...
Process - 5 processing...
----- 29 Pus ------ 
Process - 6: 3 99/285
Process - 7: 4 184/370
Process - 8: 1 42/200
Process - 1: 4 224/428
Process - 3: 4 154/365
Process - 4: 1 14/225
Process - 5: 2 51/240

Process - 6 processing...
Process - Process - 8 processing...7
 processing...
----- 98 Pus ------ 
Process - 1: 4 224/428
Process - 3: 4 154/365
Process - 4: 1 14/225
Process - 5: 2 51/240
Process - 6: 2 70/285
Process - 7: 3 155/370
Process - 8: 1 13/200

Process - 1 processing...
Process - 3 processing...
Process - 4 processing...
----- 48 Pus ------ 
Process - 5: 2 51/240
Process - 6: 2 70/285
Process - 7: 3 155/370
Process - 8: 1 13/200
Process - 1: 3 126/428
Process - 3: 1 56/365

Process - Process - 5 processing...
6 processing...
Process - 7 processing...
----- 91 Pus ------ 
Process - 8: 1 13/200
Process - 1: 3 126/428
Process - 3: 1 56/365
Process - 5: 1 3/240
Process - 6: 1 22/285
Process - 7: 2 107/370

Process - 8 processing...
Process - 1 processing...Process - 
3 processing...
----- 2 Pus ------ 
Process - 5: 1 3/240
Process - 6: 1 22/285
Process - 7: 2 107/370
Process - 1: 1 35/428

Process - 5 processing...
Process - 6 processing...
Process - 7 processing...
----- 81 Pus ------ 
Process - 1: 1 35/428
Process - 5: 1 1/240
Process - 6: 1 20/285
Process - 7: 2 105/370

Process - 1 processing...
Process - 5 processing...
Process - 6 processing...
----- 39 Pus ------ 
Process - 7: 2 105/370

Process - 7 processing...
----- 11 Pus ------ 
Process - 7: 1 66/370

Process - 7 processing...
----- 44 Pus ------ 
Process - 7: 1 55/370

Process - 7 processing...
----- 95 Pus ------ 
Process - 7: 1 11/370

Process - 7 processing...
